,x,y,z,class,outlier_count,isoutlier
129,0.7231249213218689,1.972214698791504,2.0347847938537598,2,0,False
130,0.3786172866821289,1.5342313051223755,1.53969144821167,2,0,False
131,0.8278163075447083,0.514884352684021,1.447728157043457,0,0,False
132,1.077714204788208,1.8081049919128418,1.8323442935943604,1,0,False
133,1.0647037029266357,1.9463239908218384,2.1791186332702637,2,1,True
134,0.9391069412231445,0.11378234624862671,1.3570356369018555,0,0,False
135,1.588647484779358,2.297293186187744,2.115384817123413,1,0,False
136,0.878985583782196,1.4522309303283691,1.567134141921997,2,0,False
137,0.8166278004646301,0.41496598720550537,1.418137550354004,0,0,False
138,0.6021708250045776,1.8359565734863281,1.801112413406372,2,0,False
139,1.4822062253952026,2.553668975830078,2.431264877319336,1,0,False
140,1.4702247381210327,2.3800745010375977,2.1134562492370605,1,0,False
141,0.46178439259529114,1.450058937072754,1.8045392036437988,2,0,False
142,0.27610018849372864,1.129759430885315,0.9891224503517151,2,0,False
143,1.2668344974517822,2.0120818614959717,1.642777919769287,1,0,False
144,1.0618740320205688,2.4484448432922363,2.60695219039917,1,0,False
145,1.4449162483215332,2.132115364074707,1.814863681793213,1,0,False
146,0.09755590558052063,1.1710524559020996,1.3133056163787842,2,0,False
147,0.8741376399993896,1.5754729509353638,1.5813140869140625,2,0,False
148,0.570259690284729,0.453523725271225,0.7808071374893188,0,1,True
149,1.638887643814087,2.467498302459717,2.342301368713379,1,0,False
150,1.0877186059951782,0.32638391852378845,1.7854630947113037,0,1,True
151,0.2350015640258789,1.4897918701171875,1.3294782638549805,2,0,False
152,0.5191570520401001,1.8981952667236328,1.8397672176361084,2,0,False
153,0.29799485206604004,1.3788641691207886,1.3671939373016357,2,0,False
154,0.7885486483573914,1.8974828720092773,1.1579163074493408,1,1,True
155,0.5454282760620117,0.22017747163772583,1.2452216148376465,0,1,True
156,1.1815096139907837,2.3449974060058594,2.5763590335845947,1,0,False
157,1.332066297531128,2.0905048847198486,2.6544783115386963,1,0,False
158,1.1125905513763428,1.7570641040802002,1.9168174266815186,1,0,False
159,1.0716583728790283,2.1656830310821533,2.3498103618621826,1,0,False
160,0.8414573073387146,1.901394009590149,1.6795070171356201,1,0,False
161,0.5335482954978943,0.43476688861846924,0.9182631373405457,0,2,True
162,1.1018363237380981,2.272270679473877,2.36215877532959,1,0,False
163,0.9371061325073242,1.7892076969146729,1.6944425106048584,2,0,False
164,0.7652559876441956,1.7536675930023193,2.0852413177490234,1,0,False
165,0.65113765001297,1.751765251159668,1.8608739376068115,1,0,False
166,1.1324313879013062,2.1497602462768555,2.3763270378112793,1,0,False
167,0.8251115679740906,0.01751519739627838,1.438509464263916,0,0,False
168,1.0670592784881592,0.46440333127975464,1.7605738639831543,0,1,True
169,0.28317496180534363,1.8497023582458496,2.061739921569824,2,0,False
170,0.5104157328605652,1.362204909324646,1.1006841659545898,2,0,False
171,1.0221062898635864,0.28855711221694946,1.1974658966064453,0,0,False
172,0.4094354808330536,0.23797039687633514,0.727554440498352,0,2,True
173,1.0442110300064087,1.9421926736831665,1.7698638439178467,2,1,True
174,0.5864821076393127,1.8058501482009888,1.941399335861206,2,0,False
175,0.6416937708854675,2.0020158290863037,2.285290002822876,2,0,False
176,0.3665129244327545,1.630951166152954,1.8334875106811523,2,0,False
177,0.9219047427177429,0.0755496621131897,1.3226852416992188,0,0,False
178,0.5842507481575012,1.443274736404419,1.2431247234344482,2,0,False
179,0.46721065044403076,0.26915624737739563,0.7655284404754639,0,2,True
180,0.4127481281757355,0.3740909695625305,0.9509395956993103,0,2,True
181,0.925334632396698,1.8017077445983887,2.1344094276428223,2,0,False
182,0.7684177160263062,0.5505924224853516,1.2486677169799805,0,0,False
183,0.26715874671936035,1.0057415962219238,0.8314885497093201,2,1,True
184,0.8330079913139343,1.6573035717010498,1.297144889831543,2,0,False
185,1.0717828273773193,2.05871319770813,1.7413609027862549,1,0,False
186,1.4656689167022705,2.1541061401367188,1.5815021991729736,1,0,False
187,0.4635779857635498,1.4708375930786133,1.9284803867340088,2,0,False
188,0.9548967480659485,1.8533439636230469,1.710378885269165,1,0,False
189,0.29271817207336426,1.7642149925231934,1.9840939044952393,2,0,False
190,0.18307726085186005,1.4168086051940918,1.6832592487335205,2,0,False
191,1.3709038496017456,2.465364456176758,2.2659366130828857,1,0,False
192,1.1141464710235596,2.1239733695983887,2.2627854347229004,1,0,False
193,1.5725191831588745,2.648332118988037,2.348517894744873,1,0,False
194,0.9219047427177429,0.0755496621131897,1.3226852416992188,0,0,False
195,1.059009313583374,2.3362655639648438,2.61910343170166,1,0,False
196,0.7955067753791809,1.8132917881011963,1.4148433208465576,1,0,False
197,0.3649086654186249,1.5638222694396973,1.9551098346710205,2,0,False
198,1.5408635139465332,2.483855724334717,2.39237380027771,1,0,False
199,0.5454578995704651,1.7161729335784912,1.9336373805999756,2,0,False
200,0.9141464233398438,0.24964670836925507,1.1102129220962524,0,0,False
201,1.312401294708252,1.8516844511032104,2.343322515487671,1,0,False
202,0.9894524216651917,0.20012396574020386,1.3716986179351807,0,0,False
203,1.41593599319458,2.425957679748535,2.215656042098999,1,0,False
204,0.9311345219612122,0.29231780767440796,1.4243383407592773,0,0,False
205,0.5230221748352051,1.4088345766067505,1.2323834896087646,2,0,False
206,0.9023718237876892,2.1706695556640625,2.0190021991729736,2,0,False
207,0.8319997191429138,1.8362125158309937,2.2046427726745605,1,0,False
208,0.7572643160820007,1.9433577060699463,1.811359167098999,2,0,False
209,0.8472208380699158,1.677791953086853,1.049593448638916,1,1,True
210,0.49796801805496216,1.4625111818313599,1.7361834049224854,2,0,False
211,1.2106339931488037,1.9681612253189087,1.7687759399414062,1,0,False
212,0.6987234950065613,0.9256318807601929,1.073702335357666,0,1,True
213,0.9664577841758728,0.14525699615478516,1.3210439682006836,0,0,False
214,1.1326143741607666,2.4595112800598145,2.1044552326202393,1,0,False
215,0.5220164656639099,1.475241780281067,1.3184878826141357,2,0,False
216,0.9998151063919067,0.12834346294403076,1.2272861003875732,0,0,False
217,0.8276541829109192,0.21909984946250916,1.0076110363006592,0,0,False
218,0.3446553647518158,1.4580481052398682,1.8987176418304443,2,0,False
219,1.1143276691436768,1.8104913234710693,1.8645970821380615,1,0,False
220,1.0048208236694336,0.02527688443660736,1.2397727966308594,0,0,False
221,1.4789268970489502,2.247610569000244,1.8281738758087158,1,0,False
222,1.2868601083755493,2.1639904975891113,2.3693177700042725,1,0,False
223,1.2104198932647705,2.2799482345581055,2.6203792095184326,1,0,False
224,0.4708077311515808,0.18964548408985138,0.7856445908546448,0,2,True
225,1.0597056150436401,2.057546615600586,2.200960397720337,1,0,False
226,1.3063533306121826,2.304619312286377,2.5899085998535156,1,0,False
227,1.2444127798080444,2.1439290046691895,2.504737138748169,1,0,False
228,1.3747868537902832,2.3154993057250977,1.6824297904968262,1,0,False
229,0.9235072135925293,0.12306274473667145,1.3259751796722412,0,0,False
230,0.3159175217151642,1.3691141605377197,1.5753116607666016,2,0,False
231,0.4496897757053375,1.6845927238464355,1.7896387577056885,2,0,False
232,1.4181166887283325,1.7641433477401733,1.5250842571258545,1,0,False
233,0.3894863426685333,1.3739198446273804,1.7857706546783447,2,0,False
234,0.9868059754371643,2.1975369453430176,2.3042171001434326,1,0,False
235,0.559625506401062,1.8964684009552002,1.8356645107269287,2,0,False
236,0.9054046273231506,1.6531445980072021,1.1069097518920898,1,1,True
237,1.0273675918579102,0.07466483116149902,1.4122798442840576,0,0,False
238,0.3208940923213959,1.4973838329315186,1.420151710510254,2,0,False
239,0.8778179287910461,0.38715481758117676,1.222287893295288,0,0,False
240,0.9467880129814148,0.25736498832702637,1.4367406368255615,0,0,False
241,0.2789948284626007,1.0581207275390625,1.1158921718597412,2,0,False
242,0.2288033366203308,1.5378031730651855,1.8156826496124268,2,0,False
243,0.986671507358551,1.8240094184875488,1.7869071960449219,1,0,False
244,0.8538841605186462,2.0498733520507812,1.7107369899749756,1,0,False
245,1.1895865201950073,1.9547755718231201,1.8646070957183838,1,0,False
246,0.9231684803962708,0.00884091854095459,1.200305700302124,0,0,False
247,1.3891475200653076,2.2715096473693848,2.005368947982788,1,0,False
248,0.8994118571281433,0.0004893094301223755,1.1315200328826904,0,0,False
249,1.3655848503112793,2.393657684326172,2.4661214351654053,1,0,False
250,1.0294044017791748,0.2758748531341553,1.302551507949829,0,0,False
251,1.0389217138290405,2.010772705078125,1.7400305271148682,2,1,True
252,0.9494423270225525,2.290678024291992,1.9793305397033691,1,0,False
253,0.9087750315666199,0.5240012407302856,1.708827257156372,0,1,True
254,0.8625804781913757,1.860549807548523,1.1262352466583252,1,1,True
255,1.4095889329910278,1.9884607791900635,1.595945119857788,1,0,False
256,1.6220958232879639,2.457274913787842,2.1336488723754883,1,0,False
257,1.0958924293518066,1.8682725429534912,1.6733510494232178,1,0,False
258,0.3386162221431732,1.6503167152404785,1.8078911304473877,2,0,False
259,0.7308071255683899,0.1867377907037735,1.142093300819397,0,0,False
260,0.8843724131584167,0.35727375745773315,1.256723165512085,0,0,False
261,1.0585134029388428,2.1270806789398193,2.248857021331787,1,0,False
